  -0.69146699E+01   0.94251580E+25
  -0.68916210E+01   0.95877410E+25
  -0.68685721E+01   0.97526493E+25
  -0.68455232E+01   0.99199083E+25
  -0.68224743E+01   0.10089544E+26
  -0.67994254E+01   0.10261581E+26
  -0.67763765E+01   0.10436047E+26
  -0.67533277E+01   0.10612967E+26
  -0.67302788E+01   0.10792369E+26
  -0.67072299E+01   0.10974278E+26
  -0.66841810E+01   0.11158723E+26
  -0.66611321E+01   0.11345731E+26
  -0.66380832E+01   0.11535329E+26
  -0.66150343E+01   0.11727546E+26
  -0.65919854E+01   0.11922409E+26
  -0.65689365E+01   0.12119947E+26
  -0.65458876E+01   0.12320189E+26
  -0.65228387E+01   0.12523164E+26
  -0.64997898E+01   0.12728901E+26
  -0.64767409E+01   0.12937431E+26
  -0.64536920E+01   0.13148783E+26
  -0.64306431E+01   0.13362988E+26
  -0.64075942E+01   0.13580076E+26
  -0.63845453E+01   0.13800078E+26
  -0.63614964E+01   0.14023026E+26
  -0.63384475E+01   0.14248952E+26
  -0.63153986E+01   0.14477886E+26
  -0.62923497E+01   0.14709863E+26
  -0.62693008E+01   0.14944914E+26
  -0.62462519E+01   0.15183072E+26
  -0.62232030E+01   0.15424372E+26
  -0.62001541E+01   0.15668846E+26
  -0.61771052E+01   0.15916529E+26
  -0.61540563E+01   0.16167456E+26
  -0.61310074E+01   0.16421661E+26
  -0.61079585E+01   0.16679180E+26
  -0.60849096E+01   0.16940049E+26
  -0.60618607E+01   0.17204304E+26
  -0.60388118E+01   0.17471981E+26
  -0.60157629E+01   0.17743117E+26
  -0.59927140E+01   0.18017749E+26
  -0.59696651E+01   0.18295917E+26
  -0.59466162E+01   0.18577657E+26
  -0.59235673E+01   0.18863008E+26
  -0.59005184E+01   0.19152010E+26
  -0.58774695E+01   0.19444702E+26
  -0.58544206E+01   0.19741125E+26
  -0.58313717E+01   0.20041318E+26
  -0.58083228E+01   0.20345323E+26
  -0.57852739E+01   0.20653180E+26
  -0.57622250E+01   0.20964933E+26
  -0.57391761E+01   0.21280623E+26
  -0.57161272E+01   0.21600294E+26
  -0.56930783E+01   0.21923988E+26
  -0.56700294E+01   0.22251750E+26
  -0.56469805E+01   0.22583624E+26
  -0.56239316E+01   0.22919655E+26
  -0.56008827E+01   0.23259889E+26
  -0.55778338E+01   0.23604371E+26
  -0.55547849E+01   0.23953148E+26
  -0.55317360E+01   0.24306267E+26
  -0.55086871E+01   0.24663776E+26
  -0.54856382E+01   0.25025723E+26
  -0.54625893E+01   0.25392157E+26
  -0.54395404E+01   0.25763127E+26
  -0.54164915E+01   0.26138683E+26
  -0.53934426E+01   0.26518875E+26
  -0.53703937E+01   0.26903755E+26
  -0.53473448E+01   0.27293375E+26
  -0.53242959E+01   0.27687786E+26
  -0.53012470E+01   0.28087042E+26
  -0.52781981E+01   0.28491196E+26
  -0.52551492E+01   0.28900303E+26
  -0.52321003E+01   0.29314417E+26
  -0.52090514E+01   0.29733593E+26
  -0.51860025E+01   0.30157889E+26
  -0.51629536E+01   0.30587360E+26
  -0.51399047E+01   0.31022065E+26
  -0.51168558E+01   0.31462061E+26
  -0.50938069E+01   0.31907408E+26
  -0.50707580E+01   0.32358164E+26
  -0.50477091E+01   0.32814391E+26
  -0.50246602E+01   0.33276149E+26
  -0.50016113E+01   0.33743499E+26
  -0.49785624E+01   0.34216505E+26
  -0.49555135E+01   0.34695229E+26
  -0.49324646E+01   0.35179735E+26
  -0.49094157E+01   0.35670089E+26
  -0.48863668E+01   0.36166355E+26
  -0.48633179E+01   0.36668600E+26
  -0.48402690E+01   0.37176890E+26
  -0.48172201E+01   0.37691294E+26
  -0.47941712E+01   0.38211880E+26
  -0.47711223E+01   0.38738718E+26
  -0.47480734E+01   0.39271877E+26
  -0.47250245E+01   0.39811429E+26
  -0.47019756E+01   0.40357446E+26
  -0.46789267E+01   0.40910000E+26
  -0.46558778E+01   0.41469165E+26
  -0.46328289E+01   0.42035016E+26
  -0.46097800E+01   0.42607628E+26
  -0.45867311E+01   0.43187076E+26
  -0.45636822E+01   0.43773440E+26
  -0.45406333E+01   0.44366795E+26
  -0.45175844E+01   0.44967222E+26
  -0.44945355E+01   0.45574801E+26
  -0.44714866E+01   0.46189611E+26
  -0.44484377E+01   0.46811736E+26
  -0.44253888E+01   0.47441257E+26
  -0.44023399E+01   0.48078259E+26
  -0.43792910E+01   0.48722826E+26
  -0.43562421E+01   0.49375044E+26
  -0.43331932E+01   0.50035000E+26
  -0.43101443E+01   0.50702782E+26
  -0.42870954E+01   0.51378478E+26
  -0.42640465E+01   0.52062178E+26
  -0.42409976E+01   0.52753973E+26
  -0.42179487E+01   0.53453956E+26
  -0.41948998E+01   0.54162218E+26
  -0.41718509E+01   0.54878856E+26
  -0.41488020E+01   0.55603962E+26
  -0.41257531E+01   0.56337635E+26
  -0.41027042E+01   0.57079972E+26
  -0.40796553E+01   0.57831070E+26
  -0.40566064E+01   0.58591031E+26
  -0.40335575E+01   0.59359955E+26
  -0.40105086E+01   0.60137944E+26
  -0.39874597E+01   0.60925101E+26
  -0.39644108E+01   0.61721532E+26
  -0.39413619E+01   0.62527342E+26
  -0.39183130E+01   0.63342638E+26
  -0.38952641E+01   0.64167528E+26
  -0.38722152E+01   0.65002122E+26
  -0.38491663E+01   0.65846531E+26
  -0.38261174E+01   0.66700867E+26
  -0.38030685E+01   0.67565244E+26
  -0.37800196E+01   0.68439775E+26
  -0.37569707E+01   0.69324578E+26
  -0.37339218E+01   0.70219770E+26
  -0.37108729E+01   0.71125469E+26
  -0.36878240E+01   0.72041797E+26
  -0.36647751E+01   0.72968874E+26
  -0.36417262E+01   0.73906823E+26
  -0.36186773E+01   0.74855770E+26
  -0.35956284E+01   0.75815839E+26
  -0.35725795E+01   0.76787159E+26
  -0.35495306E+01   0.77769858E+26
  -0.35264817E+01   0.78764067E+26
  -0.35034328E+01   0.79769918E+26
  -0.34803839E+01   0.80787543E+26
  -0.34573350E+01   0.81817078E+26
  -0.34342861E+01   0.82858660E+26
  -0.34112372E+01   0.83912426E+26
  -0.33881883E+01   0.84978516E+26
  -0.33651394E+01   0.86057072E+26
  -0.33420905E+01   0.87148236E+26
  -0.33190416E+01   0.88252153E+26
  -0.32959927E+01   0.89368969E+26
  -0.32729438E+01   0.90498832E+26
  -0.32498949E+01   0.91641892E+26
  -0.32268460E+01   0.92798299E+26
  -0.32037971E+01   0.93968207E+26
  -0.31807482E+01   0.95151771E+26
  -0.31576993E+01   0.96349148E+26
  -0.31346504E+01   0.97560494E+26
  -0.31116015E+01   0.98785971E+26
  -0.30885526E+01   0.10002574E+27
  -0.30655037E+01   0.10127997E+27
  -0.30424548E+01   0.10254881E+27
  -0.30194059E+01   0.10383245E+27
  -0.29963570E+01   0.10513105E+27
  -0.29733081E+01   0.10644477E+27
  -0.29502592E+01   0.10777380E+27
  -0.29272103E+01   0.10911830E+27
  -0.29041614E+01   0.11047846E+27
  -0.28811125E+01   0.11185445E+27
  -0.28580636E+01   0.11324646E+27
  -0.28350147E+01   0.11465466E+27
  -0.28119658E+01   0.11607924E+27
  -0.27889169E+01   0.11752039E+27
  -0.27658680E+01   0.11897830E+27
  -0.27428191E+01   0.12045316E+27
  -0.27197702E+01   0.12194515E+27
  -0.26967213E+01   0.12345448E+27
  -0.26736724E+01   0.12498134E+27
  -0.26506235E+01   0.12652593E+27
  -0.26275746E+01   0.12808845E+27
  -0.26045257E+01   0.12966910E+27
  -0.25814768E+01   0.13126810E+27
  -0.25584279E+01   0.13288563E+27
  -0.25353790E+01   0.13452192E+27
  -0.25123301E+01   0.13617717E+27
  -0.24892812E+01   0.13785160E+27
  -0.24662323E+01   0.13954542E+27
  -0.24431834E+01   0.14125884E+27
  -0.24201345E+01   0.14299209E+27
  -0.23970856E+01   0.14474539E+27
  -0.23740367E+01   0.14651895E+27
  -0.23509878E+01   0.14831300E+27
  -0.23279389E+01   0.15012777E+27
  -0.23048900E+01   0.15196348E+27
  -0.22818411E+01   0.15382037E+27
  -0.22587922E+01   0.15569866E+27
  -0.22357433E+01   0.15759858E+27
  -0.22126944E+01   0.15952036E+27
  -0.21896455E+01   0.16146425E+27
  -0.21665966E+01   0.16343048E+27
  -0.21435477E+01   0.16541928E+27
  -0.21204988E+01   0.16743090E+27
  -0.20974499E+01   0.16946556E+27
  -0.20744010E+01   0.17152351E+27
  -0.20513521E+01   0.17360499E+27
  -0.20283032E+01   0.17571025E+27
  -0.20052543E+01   0.17783951E+27
  -0.19822054E+01   0.17999302E+27
  -0.19591565E+01   0.18217102E+27
  -0.19361076E+01   0.18437375E+27
  -0.19130587E+01   0.18660144E+27
  -0.18900098E+01   0.18885434E+27
  -0.18669609E+01   0.19113268E+27
  -0.18439120E+01   0.19343670E+27
  -0.18208631E+01   0.19576662E+27
  -0.17978142E+01   0.19812267E+27
  -0.17747653E+01   0.20050508E+27
  -0.17517164E+01   0.20291408E+27
  -0.17286675E+01   0.20534988E+27
  -0.17056186E+01   0.20781270E+27
  -0.16825697E+01   0.21030273E+27
  -0.16595208E+01   0.21282020E+27
  -0.16364719E+01   0.21536528E+27
  -0.16134230E+01   0.21793817E+27
  -0.15903741E+01   0.22053905E+27
  -0.15673252E+01   0.22316808E+27
  -0.15442763E+01   0.22582544E+27
  -0.15212274E+01   0.22851126E+27
  -0.14981785E+01   0.23122569E+27
  -0.14751296E+01   0.23396884E+27
  -0.14520807E+01   0.23674082E+27
  -0.14290318E+01   0.23954174E+27
  -0.14059829E+01   0.24237165E+27
  -0.13829340E+01   0.24523063E+27
  -0.13598851E+01   0.24811869E+27
  -0.13368362E+01   0.25103586E+27
  -0.13137873E+01   0.25398212E+27
  -0.12907384E+01   0.25695744E+27
  -0.12676895E+01   0.25996175E+27
  -0.12446406E+01   0.26299495E+27
  -0.12215917E+01   0.26605691E+27
  -0.11985428E+01   0.26914749E+27
  -0.11754939E+01   0.27226646E+27
  -0.11524450E+01   0.27541360E+27
  -0.11293961E+01   0.27858864E+27
  -0.11063472E+01   0.28179123E+27
  -0.10832983E+01   0.28502101E+27
  -0.10602494E+01   0.28827757E+27
  -0.10372005E+01   0.29156043E+27
  -0.10141516E+01   0.29486906E+27
  -0.99110269E+00   0.29820288E+27
  -0.96805379E+00   0.30156125E+27
  -0.94500489E+00   0.30494346E+27
  -0.92195599E+00   0.30834874E+27
  -0.89890709E+00   0.31177625E+27
  -0.87585819E+00   0.31522509E+27
  -0.85280929E+00   0.31869428E+27
  -0.82976039E+00   0.32218278E+27
  -0.80671149E+00   0.32568946E+27
  -0.78366259E+00   0.32921313E+27
  -0.76061369E+00   0.33275253E+27
  -0.73756479E+00   0.33630630E+27
  -0.71451589E+00   0.33987304E+27
  -0.69146699E+00   0.34345125E+27
  -0.66841810E+00   0.34703938E+27
  -0.64536920E+00   0.35063579E+27
  -0.62232030E+00   0.35423880E+27
  -0.59927140E+00   0.35784664E+27
  -0.57622250E+00   0.36145751E+27
  -0.55317360E+00   0.36506953E+27
  -0.53012470E+00   0.36868080E+27
  -0.50707580E+00   0.37228935E+27
  -0.48402690E+00   0.37589320E+27
  -0.46097800E+00   0.37949032E+27
  -0.43792910E+00   0.38307867E+27
  -0.41488020E+00   0.38665621E+27
  -0.39183130E+00   0.39022087E+27
  -0.36878240E+00   0.39377062E+27
  -0.34573350E+00   0.39730339E+27
  -0.32268460E+00   0.40081719E+27
  -0.29963570E+00   0.40431003E+27
  -0.27658680E+00   0.40777995E+27
  -0.25353790E+00   0.41122505E+27
  -0.23048900E+00   0.41464350E+27
  -0.20744010E+00   0.41803351E+27
  -0.18439120E+00   0.42139335E+27
  -0.16134230E+00   0.42472139E+27
  -0.13829340E+00   0.42801607E+27
  -0.11524450E+00   0.43127591E+27
  -0.92195599E-01   0.43449952E+27
  -0.69146699E-01   0.43768561E+27
  -0.46097800E-01   0.44083297E+27
  -0.23048900E-01   0.44394050E+27
   0.00000000E+00   0.44700719E+27
